"","Mercadoria","Vencimento","Preço de ajuste anterior","Preço de ajuste Atual","Variação","Valor do ajuste por contrato (R$)"
"236","","H20","2,76","2,74","-0,02","0,01"
"237","","J20","2,62","2,62","0,00","0,00"
"238","","K20","2,60","2,58","-0,02","0,01"
"239","","M20","2,54","2,53","-0,01","0,00"
"240","","N20","2,55","2,52","-0,03","0,01"
"241","","Q20","2,51","2,48","-0,03","0,01"
"242","","U20","2,49","2,45","-0,04","0,02"
"243","","V20","2,46","2,44","-0,02","0,01"
"244","","X20","2,47","2,43","-0,04","0,02"
"245","","Z20","2,45","2,44","-0,01","0,00"
"246","","F21","2,48","2,44","-0,04","0,02"
"247","","J21","2,43","2,40","-0,03","0,01"
"248","","N21","2,41","2,38","-0,03","0,01"
"249","","V21","2,41","2,39","-0,02","0,01"
"250","","F22","2,41","2,37","-0,04","0,02"
"251","","J22","2,40","2,37","-0,03","0,01"
"252","","N22","2,38","2,36","-0,02","0,01"
"253","","V22","2,40","2,39","-0,01","0,00"
"254","","F23","2,43","2,44","0,01","0,00"
"255","","J23","2,45","2,43","-0,02","0,01"
"256","","N23","2,46","2,44","-0,02","0,01"
"257","","V23","2,50","2,47","-0,03","0,01"
"258","","F24","2,54","2,53","-0,01","0,00"
"259","","J24","2,56","2,55","-0,01","0,00"
"260","","N24","2,60","2,58","-0,02","0,01"
"261","","V24","2,62","2,62","0,00","0,00"
"262","","F25","2,67","2,69","0,02","0,01"
"263","","N25","2,72","2,74","0,02","0,01"
"264","","F26","2,78","2,80","0,02","0,01"
"265","","N26","2,85","2,87","0,02","0,01"
"266","","F27","2,93","2,95","0,02","0,01"
"267","","F28","3,06","3,08","0,02","0,01"
"268","","F29","3,20","3,22","0,02","0,01"
"269","","F30","3,28","3,32","0,04","0,02"
"270","","F31","3,34","3,38","0,04","0,02"
"271","FRO   - FRA de Cupom Cambial em OC1","G20","2,93","2,93","0,00","0,00"
"272","","H20","2,76","2,74","-0,02","0,01"
"273","","J20","2,62","2,62","0,00","0,00"
"274","","K20","2,60","2,58","-0,02","0,01"
"275","","M20","2,54","2,53","-0,01","0,00"
"276","","N20","2,55","2,52","-0,03","0,01"
"277","","Q20","2,51","2,48","-0,03","0,01"
"278","","U20","2,49","2,45","-0,04","0,02"
"279","","V20","2,46","2,44","-0,02","0,01"
"280","","X20","2,47","2,43","-0,04","0,02"
"281","","Z20","2,45","2,44","-0,01","0,00"
"282","","F21","2,48","2,44","-0,04","0,02"
"283","","J21","2,43","2,40","-0,03","0,01"
"284","","N21","2,41","2,38","-0,03","0,01"
"285","","V21","2,41","2,39","-0,02","0,01"
"286","","F22","2,41","2,37","-0,04","0,02"
"287","","J22","2,40","2,37","-0,03","0,01"
"288","","N22","2,38","2,36","-0,02","0,01"
"289","","V22","2,40","2,39","-0,01","0,00"
"290","","F23","2,43","2,44","0,01","0,00"
"291","","J23","2,45","2,43","-0,02","0,01"
"292","","N23","2,46","2,44","-0,02","0,01"
"293","","V23","2,50","2,47","-0,03","0,01"
"294","","F24","2,54","2,53","-0,01","0,00"
"295","","J24","2,56","2,55","-0,01","0,00"
"296","","N24","2,60","2,58","-0,02","0,01"
"297","","V24","2,62","2,62","0,00","0,00"
"298","","F25","2,67","2,69","0,02","0,01"
"299","","N25","2,72","2,74","0,02","0,01"
"300","","F26","2,78","2,80","0,02","0,01"
"301","","N26","2,85","2,87","0,02","0,01"
"302","","F27","2,93","2,95","0,02","0,01"
"303","","F28","3,06","3,08","0,02","0,01"
"304","","F29","3,20","3,22","0,02","0,01"
"305","","F30","3,28","3,32","0,04","0,02"
"306","","F31","3,34","3,38","0,04","0,02"
"307","GBP   - Libra Esterlina","F20","5.315,0980","5.289,7500","-25,3480","887,18"
"308","","G20","5.326,5430","5.301,0660","-25,4770","891,69"
"309","","H20","5.336,7510","5.311,6050","-25,1460","880,11"
"310","GBR   - LIBRA ESTERLINA (TIPO B)","F20","1.308,845","1.303,089","-5,756","233,75"
"311","","G20","1.310,076","1.304,253","-5,823","236,47"
"312","","H20","1.311,018","1.305,209","-5,809","235,90"
"313","HSI   - Contrato Futuro de Índice BVMF Hang Seng","Z19","27.917","27.804","-113","73,45"
"314","","F20","27.998","27.885","-113","73,45"
"315","HYPEO - Contrato Futuro de HYPE3","F20","35,03","35,60","0,57","0,57"
"316","","G20","35,15","35,71","0,56","0,56"
"317","ICF   - Café Arábica 4/5","H20","152,40","144,95","-7,45","3.025,51"
"318","","K20","153,60","147,40","-6,20","2.517,88"
"319","","U20","161,50","153,85","-7,65","3.106,74"
"320","","Z20","164,55","156,95","-7,60","3.086,43"
"321","","U21","173,60","166,20","-7,40","3.005,21"
"322","","Z21","171,60","164,25","-7,35","2.984,90"
"323","IMV   - Contrato Futuro de Indice Merval","Z19","37.950,00","38.600,00","650,00","244.531.430,00"
"324","","F20","39.498,00","40.165,00","667,00","250.926.867,40"
"325","IND   - Ibovespa","G20","114.881","115.728","847","847,00"
"326","","J20","115.687","116.544","857","857,00"
"327","","M20","116.506","117.372","866","866,00"
"328","","Q20","117.335","118.210","875","875,00"
"329","","V20","118.256","119.170","914","914,00"
"330","","Z20","119.285","120.229","944","944,00"
"331","","G21","120.326","121.299","973","973,00"
"332","","J21","121.355","122.358","1.003","1.003,00"
"333","","M21","122.547","123.598","1.051","1.051,00"
"334","","Q21","123.878","124.976","1.098","1.098,00"
"335","","V21","125.046","126.179","1.133","1.133,00"
"336","","Z21","126.439","127.605","1.166","1.166,00"
"337","INK   - Contrato Futuro de Indice Nikkei","H20","23.875,00","23.785,00","-90,00","107.704.935,00"
"338","","M20","23.690,00","23.600,00","-90,00","107.704.935,00"
"339","ISP   - S&P 500","Z19","3.194,75","3.207,00","12,25","2.487,42"
"340","","H20","3.200,25","3.211,25","11,00","2.233,60"
"341","","M20","3.199,00","3.211,75","12,75","2.588,95"
"342","","U20","3.195,00","3.208,75","13,75","2.792,00"
"343","","Z20","3.195,00","3.207,50","12,50","2.538,18"
"344","JAP   - IENE JAPONÊS (TIPO A)","F20","109.398,700","109.047,800","-350,900","130,05"
"345","","G20","109.213,560","108.862,807","-350,753","129,99"
"346","","H20","109.049,797","108.702,893","-346,904","128,57"
"347","","J20","108.840,892","108.504,436","-336,456","124,69"
"348","JPY   - Iene","F20","3.711,2400","3.720,5100","9,2700","463,50"
"349","","G20","3.721,9500","3.731,2300","9,2800","464,00"
"350","","H20","3.731,6600","3.741,1500","9,4900","474,50"
"351","","J20","3.744,3700","3.753,9300","9,5600","478,00"
"352","JSE   - Contrato Futuro de Índice BVMF FTSE/JSE TOP 40","Z19","51.508","51.271","-237","94,80"
"353","","H20","52.288","51.886","-402","160,80"
"354","","M20","53.068","51.756","-1.312","524,80"
"355","MEX   - PESO MEXICANO (TIPO A)","F20","19.011,601","18.990,570","-21,031","45,02"
"356","","G20","19.101,081","19.080,421","-20,660","44,23"
"357","","H20","19.175,428","19.158,059","-17,369","37,18"
"358","MIX   - Contrato Futuro de Índice BVMF MICEX","H20","3.035","3.027","-8","36,00"
"359","","M20","3.047","3.033","-14","63,00"
"360","MXN   - Peso mexicano","F20","2.136,9650","2.136,3960","-0,5690","42,67"
"361","","G20","2.128,5750","2.127,9820","-0,5930","44,47"
"362","","H20","2.121,8210","2.121,4310","-0,3900","29,25"
"363","NOK   - COROA NORUEGUESA (TIPO A)","F20","9.009,701","8.968,799","-40,902","184,32"
"364","","G20","9.009,186","8.968,350","-40,836","184,02"
"365","","H20","9.009,119","8.968,339","-40,780","183,77"
"366","NZD   - DÓLAR DA NOVA ZELÂNDIA","F20","2.672,0210","2.683,3510","11,3300","849,75"
"367","","G20","2.676,7730","2.687,6940","10,9210","819,07"
"368","","H20","2.680,3290","2.691,8050","11,4760","860,70"
"369","NZL   - DÓLAR NOVA ZELANDIA (TIPO B)","F20","657,500","660,900","3,400","138,07"
"370","","G20","657,900","661,200","3,300","134,01"
"371","","H20","658,100","661,500","3,400","138,07"
"372","OC1   - Contrato Futuro de OC1","F20","99.863,42","99.863,43","0,01","0,01"
"373","","G20","99.487,52","99.487,90","0,38","0,38"
"374","","H20","99.188,71","99.186,79","-1,92","1,92"
"375","","J20","98.825,69","98.822,86","-2,83","2,83"
"376","","K20","98.496,07","98.491,79","-4,28","4,28"
"377","","M20","98.164,89","98.159,32","-5,57","5,57"
"378","","N20","97.815,89","97.808,37","-7,52","7,52"
"379","","Q20","97.408,06","97.404,05","-4,01","4,01"
"380","","U20","97.049,47","97.032,72","-16,75","16,75"
"381","","V20","96.673,81","96.641,60","-32,21","32,21"
"382","","X20","96.294,56","96.255,21","-39,35","39,35"
"383","","Z20","95.906,32","95.859,43","-46,89","46,89"
"384","","F21","95.482,21","95.426,68","-55,53","55,53"
"385","","J21","94.230,30","94.151,83","-78,47","78,47"
"386","","N21","92.909,14","92.790,52","-118,62","118,62"
"387","","V21","91.444,02","91.292,66","-151,36","151,36"
"388","","F22","89.968,97","89.799,67","-169,30","169,30"
"389","","J22","88.495,61","88.271,40","-224,21","224,21"
"390","","N22","87.060,92","86.816,79","-244,13","244,13"
"391","","V22","85.473,29","85.231,89","-241,40","241,40"
"392","","F23","84.051,51","83.721,72","-329,79","329,79"
"393","","J23","82.545,08","82.194,82","-350,26","350,26"
"394","","N23","81.139,16","80.742,96","-396,20","396,20"
"395","","V23","79.653,25","79.222,53","-430,72","430,72"
"396","","F24","78.275,39","77.810,53","-464,86","464,86"
"397","","J24","76.886,02","76.402,17","-483,85","483,85"
"398","","N24","75.476,36","74.973,75","-502,61","502,61"
"399","","V24","74.061,65","73.539,97","-521,68","521,68"
"400","","F25","72.703,55","72.164,33","-539,22","539,22"
"401","","N25","70.174,36","69.604,04","-570,32","570,32"
"402","","F26","67.501,59","66.901,60","-599,99","599,99"
"403","","N26","65.091,71","64.467,03","-624,68","624,68"
"404","","F27","62.628,25","61.980,72","-647,53","647,53"
"405","","F28","58.033,49","57.391,95","-641,54","641,54"
"406","","F29","53.766,20","53.143,75","-622,45","622,45"
"407","","F30","49.698,40","49.060,30","-638,10","638,10"
"408","","F31","46.174,25","45.521,99","-652,26","652,26"
"409","OZ1   - Ouro 250g","F20","197,357","200,205","2,848","712,00"
"410","","G20","198,136","200,995","2,859","714,75"
"411","PCARP - Contrato Futuro de PCAR4","F20","88,16","87,72","-0,44","0,44"
"412","","G20","88,45","88,01","-0,44","0,44"
"413","PETRP - Contrato Futuro de PETR4","F20","30,65","30,71","0,06","0,06"
"414","","G20","30,75","30,81","0,06","0,06"
"415","PSSAO - Contrato Futuro de PSSA3","F20","62,18","62,38","0,20","0,20"
"416","","G20","62,29","62,48","0,19","0,19"
"417","RUB   - RUBLO RUSSO (TIPO A)","F20","62.802,600","62.539,000","-263,600","170,88"
"418","","G20","63.003,966","62.740,553","-263,413","170,76"
"419","","H20","63.195,587","62.935,954","-259,633","168,31"
"420","SEK   - COROA SUECA (TIPO A)","F20","9.401,400","9.399,400","-2,000","8,62"
"421","","G20","9.385,135","9.384,561","-0,574","2,47"
"422","","H20","9.373,051","9.372,063","-0,988","4,26"
"423","SJC   - Soja Financeira Cross Listing","F20","20,4696","20,3814","-0,0882","161,18"
"424","","H20","20,7341","20,6404","-0,0937","171,23"
"425","","K20","21,0317","20,9436","-0,0881","161,00"
"426","","N20","21,2853","21,2081","-0,0772","141,08"
"427","","Q20","21,3679","21,2963","-0,0716","130,84"
"428","","U20","21,2963","21,2467","-0,0496","90,64"
"429","","X20","21,3459","21,3018","-0,0441","80,59"
"430","","F21","21,4010","21,3679","-0,0331","60,49"
"431","","H21","21,2081","21,1806","-0,0275","50,25"
"432","","K21","21,1861","21,1475","-0,0386","70,54"
"433","SWI   - FRANCO SUIÇO (TIPO A)","F20","978,900","975,900","-3,000","124,27"
"434","","G20","976,600","973,600","-3,000","124,27"
"435","","H20","974,800","971,800","-3,000","124,27"
"436","T10   - US T-Note 10 anos","H20","128,1718","128,3125","0,1407","571,70"
"437","","M20","128,0468","128,1718","0,1250","507,91"
"438","TRY   - LIRA TURCA","F20","683,1020","681,0610","-2,0410","153,07"
"439","","G20","678,1670","676,8580","-1,3090","98,17"
"440","","H20","674,5780","673,4710","-1,1070","83,02"
"441","TUQ   - LIRA TURCA (TIPO A)","F20","5.949,200","5.961,500","12,300","84,25"
"442","","G20","5.999,500","6.005,500","6,000","41,10"
"443","","H20","6.037,600","6.042,200","4,600","31,51"
"444","USIMA - Contrato Futuro de USIM5","F20","9,28","9,35","0,07","0,07"
"445","","G20","9,31","9,38","0,07","0,07"
"446","VALEO - Contrato Futuro de VALE3","F20","53,66","54,18","0,52","0,52"
"447","","G20","53,84","54,37","0,53","0,53"
"448","VVARO - Contrato Futuro de VVAR3","F20","11,30","11,28","-0,02","0,02"
"449","","G20","11,34","11,31","-0,03","0,03"
"450","WDO   - Dólar","F20","4.063,9010","4.060,1400","-3,7610","37,61"
"451","","G20","4.068,6850","4.064,8680","-3,8170","38,17"
"452","","H20","4.072,8120","4.069,2240","-3,5880","35,88"
"453","","J20","4.079,9090","4.076,2500","-3,6590","36,59"
"454","","K20","4.084,0940","4.080,7080","-3,3860","33,86"
"455","","M20","4.090,5800","4.087,1880","-3,3920","33,92"
"456","","N20","4.096,4730","4.093,5500","-2,9230","29,23"
"457","","V20","4.121,0530","4.119,1940","-1,8590","18,59"
"458","","F21","4.145,0780","4.145,3180","0,2400","2,40"
"459","","N21","4.213,8390","4.217,6330","3,7940","37,94"
"460","","J22","4.348,2910","4.358,3060","10,0150","100,15"
"461","","N22","4.397,0900","4.406,7040","9,6140","96,14"
"462","","F25","4.915,6340","4.943,8110","28,1770","281,77"
"463","WEU   - EURO MÍNI","F20","4.521,6440","4.522,0700","0,4260","4,26"
"464","","G20","4.536,1090","4.536,4900","0,3810","3,81"
"465","WIN   - Ibovespa Mini","G20","114.881","115.728","847","169,40"
"466","","J20","115.687","116.544","857","171,40"
"467","","M20","116.506","117.372","866","173,20"
"468","","Q20","117.335","118.210","875","175,00"
"469","","V20","118.256","119.170","914","182,80"
"470","","Z20","119.285","120.229","944","188,80"
"471","","G21","120.326","121.299","973","194,60"
"472","","J21","121.355","122.358","1.003","200,60"
"473","","M21","122.547","123.598","1.051","210,20"
"474","","Q21","123.878","124.976","1.098","219,60"
"475","","V21","125.046","126.179","1.133","226,60"
"476","","Z21","126.439","127.605","1.166","233,20"
"477","WSP   - S&P 500","Z19","3.194,75","3.207,00","12,25","124,37"
"478","","H20","3.200,25","3.211,25","11,00","111,68"
"479","","M20","3.199,00","3.211,75","12,75","129,44"
"480","WTI   - Petróleo Mini","G20","60,85","61,18","0,33","134,01"
"481","","H20","60,56","60,88","0,32","129,95"
"482","ZAR   - RANDE DA ÁFRICA DO SUL","F20","2.837,6490","2.845,8110","8,1620","285,67"
"483","","G20","2.828,0330","2.836,5380","8,5050","297,67"
"484","","H20","2.820,9100","2.829,3610","8,4510","295,78"
